# compiler: R8
# compiler_version: 2.2.71
# min_api: 10
# pg_map_id: b462344
# common_typos_disable
com.github.ma1co.openmemories.framework.DeviceInfo -> a.a.a.a.a.a:
    2:2:void startCamera():88:88 -> g0
    3:4:void startCamera():93:94 -> g0
    5:6:void startCamera():84:85 -> g0
    1:1:void startPreview():300:300 -> h0
    1:1:void stopPreview():305:305 -> i0
    1:1:void takePicture():327:327 -> j0
    1:1:void onShutterSequence(com.sony.scalar.hardware.CameraSequence$RawData,com.sony.scalar.hardware.CameraSequence):339:339 -> onShutterSequence
com.obsidium.bettermanual.camera.CameraInstance$1 -> a.b.a.i.b$a:
    com.obsidium.bettermanual.camera.CameraInstance this$0 -> a
    1:1:void <init>(com.obsidium.bettermanual.camera.CameraInstance):176:176 -> <init>
    1:1:void onChanged(int,com.sony.scalar.hardware.CameraEx):179:179 -> onChanged
com.obsidium.bettermanual.camera.CameraInstance$2 -> a.b.a.i.b$b:
    com.obsidium.bettermanual.camera.CameraInstance this$0 -> a
    1:1:void <init>(com.obsidium.bettermanual.camera.CameraInstance):182:182 -> <init>
    1:1:void onFlash(boolean,com.sony.scalar.hardware.CameraEx):185:185 -> onFlash
com.obsidium.bettermanual.camera.CameraInstance$3 -> a.b.a.i.b$c:
    com.obsidium.bettermanual.camera.CameraInstance this$0 -> a
    1:1:void <init>(com.obsidium.bettermanual.camera.CameraInstance):188:188 -> <init>
    1:1:void onChanged(boolean,boolean,com.sony.scalar.hardware.CameraEx):191:191 -> onChanged
com.obsidium.bettermanual.camera.CameraInstance$4 -> a.b.a.i.b$d:
    com.obsidium.bettermanual.camera.CameraInstance this$0 -> a
    1:1:void <init>(com.obsidium.bettermanual.camera.CameraInstance):211:211 -> <init>
    1:1:void onFaceDetected(com.sony.scalar.meta.FaceInfo[],com.sony.scalar.hardware.CameraEx):214:214 -> onFaceDetected
com.obsidium.bettermanual.camera.CameraInstance$5 -> a.b.a.i.b$e:
    com.obsidium.bettermanual.camera.CameraInstance this$0 -> a
    1:1:void <init>(com.obsidium.bettermanual.camera.CameraInstance):327:327 -> <init>
    1:1:void onShutterStopped(com.sony.scalar.hardware.CameraEx):330:330 -> onShutterStopped
com.obsidium.bettermanual.camera.CaptureSession$CaptureDoneEvent -> a.b.a.i.c:
    void onCaptureDone() -> v
com.obsidium.bettermanual.camera.ShutterSpeedValue -> a.b.a.i.d:
    int denominator -> b
    int numerator -> a
    1:3:void <init>(int,int):17:19 -> <init>
    1:1:int getDenominator():39:39 -> a
    1:1:int getMillisecond():29:29 -> b
    1:1:int getNumerator():34:34 -> c
com.obsidium.bettermanual.capture.-$$Lambda$CaptureModeAfBracket$AfBracketCaptureController$1$2t8YVzceeEy5Nk3dD9Ot082yZcs -> a.b.a.j.a:
# {"id":"sourceFile","fileName":"lambda"}
    com.obsidium.bettermanual.capture.-$$Lambda$CaptureModeAfBracket$AfBracketCaptureController$1$2t8YVzceeEy5Nk3dD9Ot082yZcs INSTANCE -> a
com.obsidium.bettermanual.capture.-$$Lambda$CaptureModeAfBracket$AfBracketCaptureController$1$iqk5jR-4geU67X8l1lOyjqAtJEs -> a.b.a.j.b:
# {"id":"sourceFile","fileName":"lambda"}
    com.obsidium.bettermanual.capture.CaptureModeAfBracket$AfBracketCaptureController$1 f$0 -> a
com.obsidium.bettermanual.capture.-$$Lambda$CaptureModeAfBracket$AfBracketCaptureController$1$tfms_g84Nei0Yh3aLhrmOqlKwmU -> a.b.a.j.c:
# {"id":"sourceFile","fileName":"lambda"}
    com.obsidium.bettermanual.capture.CaptureModeAfBracket$AfBracketCaptureController$1 f$0 -> a
    int f$1 -> b
com.obsidium.bettermanual.capture.-$$Lambda$CaptureModeBracket$BracketShutterController$1$B3G9tupOFKLjj6igxpPReJs249U -> a.b.a.j.d:
# {"id":"sourceFile","fileName":"lambda"}
    com.obsidium.bettermanual.capture.CaptureModeBracket$BracketShutterController$1 f$0 -> a
com.obsidium.bettermanual.capture.-$$Lambda$CaptureModeBracket$BracketShutterController$1$D9TmI-7pmQjWCWOLk9HfhQt3y3w -> a.b.a.j.e:
# {"id":"sourceFile","fileName":"lambda"}
    com.obsidium.bettermanual.capture.-$$Lambda$CaptureModeBracket$BracketShutterController$1$D9TmI-7pmQjWCWOLk9HfhQt3y3w INSTANCE -> a
com.obsidium.bettermanual.capture.-$$Lambda$CaptureModeBracket$BracketShutterController$1$aIdc4Z5i9BctBn6FZUUWIyHD7qQ -> a.b.a.j.f:
# {"id":"sourceFile","fileName":"lambda"}
    int f$0 -> a
com.obsidium.bettermanual.capture.-$$Lambda$CaptureModeBulb$YKLFcVNv4PJNhoN19py2s_xto4g -> a.b.a.j.g:
# {"id":"sourceFile","fileName":"lambda"}
    com.obsidium.bettermanual.capture.CaptureModeBulb f$0 -> a
com.obsidium.bettermanual.capture.-$$Lambda$CaptureModeTimelapse$Y90c9umQc6wDy4K-tJ7yy2CCnQQ -> a.b.a.j.h:
# {"id":"sourceFile","fileName":"lambda"}
    com.obsidium.bettermanual.capture.CaptureModeTimelapse f$0 -> a
com.obsidium.bettermanual.capture.CaptureMode -> a.b.a.j.i:
    com.obsidium.bettermanual.layout.CameraUiInterface cameraUiInterface -> c
    java.lang.Runnable m_countDownRunnable -> f
    int m_countdown -> e
    boolean isActive -> d
    1:1:void <init>(com.obsidium.bettermanual.layout.CameraUiInterface):23:23 -> <init>
    2:2:void <init>(com.obsidium.bettermanual.layout.CameraUiInterface):17:17 -> <init>
    3:3:void <init>(com.obsidium.bettermanual.layout.CameraUiInterface):37:37 -> <init>
    4:4:void <init>(com.obsidium.bettermanual.layout.CameraUiInterface):24:24 -> <init>
    void updateImage() -> d0
    1:1:boolean isActive():29:29 -> e0
    1:1:void startCountDown():57:57 -> f0
    2:2:void startCountDown():59:59 -> f0
    3:3:void startCountDown():61:61 -> f0
    4:6:void startCountDown():64:66 -> f0
    7:9:void startCountDown():69:71 -> f0
    1:2:void onIsSupportedChanged():81:82 -> j
com.obsidium.bettermanual.capture.CaptureMode$1 -> a.b.a.j.i$a:
    com.obsidium.bettermanual.capture.CaptureMode this$0 -> a
    1:1:void <init>(com.obsidium.bettermanual.capture.CaptureMode):38:38 -> <init>
    1:1:void run():42:42 -> run
    2:3:void run():44:45 -> run
    4:5:void run():49:50 -> run
com.obsidium.bettermanual.capture.CaptureModeAfBracket -> a.b.a.j.j:
    java.lang.String TAG -> g
    com.obsidium.bettermanual.capture.CaptureModeAfBracket$AfBracketCaptureController afBracketCaptureController -> k
    int pictureCount -> j
    int focusNear -> h
    int focusFar -> i
    com.obsidium.bettermanual.capture.CaptureModeAfBracket$UiState uiState -> l
    1:1:void <init>(com.obsidium.bettermanual.layout.CameraUiInterface):54:54 -> <init>
    2:2:void <init>(com.obsidium.bettermanual.layout.CameraUiInterface):18:18 -> <init>
    3:3:void <init>(com.obsidium.bettermanual.layout.CameraUiInterface):24:24 -> <init>
    boolean onC1KeyDown() -> A
    boolean onShutterKeyUp() -> B
    boolean onC1KeyUp() -> C
    boolean onDownKeyUp() -> D
    boolean onFnKeyUp() -> E
    boolean onLeftKeyUp() -> F
    1:1:void toggle():171:171 -> G
    2:2:void toggle():173:173 -> G
    3:4:void toggle():176:177 -> G
    boolean onMenuKeyUp() -> H
    boolean onUpKeyDown() -> I
    boolean onMovieKeyDown() -> J
    boolean onEnterKeyDown() -> K
    boolean onAelKeyDown() -> L
    boolean onZoomOffKey() -> M
    boolean onShutterKeyDown() -> N
    boolean onDownKeyDown() -> O
    boolean onUpKeyUp() -> P
    boolean onFocusKeyDown() -> Q
    boolean onPlayKeyUp() -> R
    boolean onRightKeyDown() -> S
    1:1:boolean onLowerDialChanged(int):188:188 -> T
    2:2:boolean onLowerDialChanged(int):191:191 -> T
    3:3:boolean onLowerDialChanged(int):193:193 -> T
    4:4:boolean onLowerDialChanged(int):195:195 -> T
    5:5:boolean onLowerDialChanged(int):198:198 -> T
    6:6:boolean onLowerDialChanged(int):200:200 -> T
    boolean onRightKeyUp() -> b
    boolean onLeftKeyDown() -> c
    boolean onFnKeyDown() -> e
    boolean onDeleteKeyUp() -> f
    1:3:void abort():99:101 -> g0
    4:7:void abort():103:106 -> g0
    8:11:void abort():108:111 -> g0
    12:15:void abort():114:117 -> g0
    16:17:void abort():119:120 -> g0
    boolean onMovieKeyUp() -> h
    1:1:java.lang.String access$000(com.obsidium.bettermanual.capture.CaptureModeAfBracket):16:16 -> h0
    boolean onAelKeyUp() -> i
    1:1:int access$100(com.obsidium.bettermanual.capture.CaptureModeAfBracket):16:16 -> i0
    1:1:int access$200(com.obsidium.bettermanual.capture.CaptureModeAfBracket):16:16 -> j0
    boolean onUpperDialChanged(int) -> k
    1:2:void decrement():132:133 -> k0
    boolean onLensDetached() -> l
    1:5:void decrementPicCount():162:166 -> l0
    boolean onFocusKeyUp() -> m
    1:2:void increment():125:126 -> m0
    boolean onZoomTeleKey() -> n
    1:3:void incrementPicCount():155:157 -> n0
    boolean onDeleteKeyDown() -> o
    1:1:boolean prepare():71:71 -> o0
    2:3:boolean prepare():73:74 -> o0
    4:5:boolean prepare():81:82 -> o0
    int getNavigationHelpID() -> p
    1:3:void reset():64:66 -> p0
    1:1:void updateFarTextView():143:143 -> q0
    boolean onMenuKeyDown() -> r
    1:1:void updateNearTextView():138:138 -> r0
    1:3:void onFocusPostionChanged():29:31 -> s
    4:6:void onFocusPostionChanged():33:35 -> s
    7:7:void onFocusPostionChanged():38:38 -> s
    8:8:void onFocusPostionChanged():41:41 -> s
    1:1:void updatePictureCountTextView():148:148 -> s0
    1:1:boolean onEnterKeyUp():252:252 -> t
    2:4:boolean onEnterKeyUp():254:256 -> t
    5:5:boolean onEnterKeyUp():259:259 -> t
    6:7:boolean onEnterKeyUp():261:262 -> t
    8:8:boolean onEnterKeyUp():264:264 -> t
    9:10:boolean onEnterKeyUp():266:267 -> t
    11:11:boolean onEnterKeyUp():269:269 -> t
    12:12:boolean onEnterKeyUp():271:271 -> t
    13:13:boolean onEnterKeyUp():273:273 -> t
    14:14:boolean onEnterKeyUp():271:271 -> t
    15:18:boolean onEnterKeyUp():275:278 -> t
    boolean onLensAttached() -> u
    1:2:void onCaptureDone():406:407 -> v
    boolean onZoomWideKey() -> w
    boolean onPlayKeyDown() -> x
    1:2:void startShooting():89:90 -> y
    3:5:void startShooting():92:94 -> y
    boolean onModeDialChanged(int) -> z
com.obsidium.bettermanual.capture.CaptureModeAfBracket$AfBracketCaptureController -> a.b.a.j.j$a:
    java.lang.Thread captureThread -> b
    java.lang.Object captureWaitLock -> d
    boolean doFocus -> e
    java.lang.Object waitlock -> c
    int[] focusPositions -> a
    com.obsidium.bettermanual.capture.CaptureModeAfBracket this$0 -> f
    1:1:void <init>(com.obsidium.bettermanual.capture.CaptureModeAfBracket,int,int,int):419:419 -> <init>
    2:4:void <init>(com.obsidium.bettermanual.capture.CaptureModeAfBracket,int,int,int):414:416 -> <init>
    5:5:void <init>(com.obsidium.bettermanual.capture.CaptureModeAfBracket,int,int,int):426:426 -> <init>
    6:7:void <init>(com.obsidium.bettermanual.capture.CaptureModeAfBracket,int,int,int):428:429 -> <init>
    8:8:void <init>(com.obsidium.bettermanual.capture.CaptureModeAfBracket,int,int,int):432:432 -> <init>
    9:9:void <init>(com.obsidium.bettermanual.capture.CaptureModeAfBracket,int,int,int):434:434 -> <init>
    1:1:void NotifyCaptureWaitlock():439:439 -> a
    2:2:void NotifyCaptureWaitlock():441:441 -> a
    3:4:void NotifyCaptureWaitlock():443:444 -> a
    1:1:void NotifyWaitlock():449:449 -> b
    2:2:void NotifyWaitlock():451:451 -> b
    3:4:void NotifyWaitlock():453:454 -> b
    1:2:void abort():460:461 -> c
    1:1:int[] access$300(com.obsidium.bettermanual.capture.CaptureModeAfBracket$AfBracketCaptureController):410:410 -> d
    1:1:boolean access$400(com.obsidium.bettermanual.capture.CaptureModeAfBracket$AfBracketCaptureController):410:410 -> e
    1:1:java.lang.Object access$500(com.obsidium.bettermanual.capture.CaptureModeAfBracket$AfBracketCaptureController):410:410 -> f
    1:1:java.lang.Object access$600(com.obsidium.bettermanual.capture.CaptureModeAfBracket$AfBracketCaptureController):410:410 -> g
    1:1:int access$700(com.obsidium.bettermanual.capture.CaptureModeAfBracket$AfBracketCaptureController,int):410:410 -> h
    1:2:void captureRange():480:481 -> i
    3:3:void captureRange():534:534 -> i
    int getStep(int) -> j
com.obsidium.bettermanual.capture.CaptureModeAfBracket$AfBracketCaptureController$1 -> a.b.a.j.j$a$a:
# {"id":"sourceFile","fileName":"CaptureModeAfBracket.java"}
    com.obsidium.bettermanual.capture.CaptureModeAfBracket$AfBracketCaptureController this$1 -> a
    1:1:void <init>(com.obsidium.bettermanual.capture.CaptureModeAfBracket$AfBracketCaptureController):481:481 -> <init>
    1:1:void lambda$run$0(int):497:497 -> a
    2:2:void lambda$run$0(int):499:499 -> a
    void lambda$run$0$CaptureModeAfBracket$AfBracketCaptureController$1(int) -> b
    1:1:void lambda$run$1():518:518 -> c
    1:2:void lambda$run$2():529:530 -> d
    void lambda$run$2$CaptureModeAfBracket$AfBracketCaptureController$1() -> e
    1:1:void run():484:484 -> run
    2:2:void run():486:486 -> run
    3:7:void run():488:492 -> run
    8:9:void run():494:495 -> run
    10:11:void run():503:504 -> run
    12:12:void run():506:506 -> run
    13:15:void run():508:508 -> run
    16:16:void run():514:514 -> run
    17:18:void run():516:517 -> run
    19:20:void run():521:522 -> run
    21:21:void run():524:524 -> run
    22:22:void run():526:526 -> run
    23:23:void run():528:528 -> run
com.obsidium.bettermanual.capture.CaptureModeAfBracket$UiState -> a.b.a.j.j$b:
    com.obsidium.bettermanual.capture.CaptureModeAfBracket$UiState SelectNear -> b
    com.obsidium.bettermanual.capture.CaptureModeAfBracket$UiState None -> a
    com.obsidium.bettermanual.capture.CaptureModeAfBracket$UiState SelectPictureCount -> d
    com.obsidium.bettermanual.capture.CaptureModeAfBracket$UiState SelectFar -> c
    com.obsidium.bettermanual.capture.CaptureModeAfBracket$UiState[] $VALUES -> e
    1:4:void <clinit>():47:50 -> <clinit>
    5:5:void <clinit>():45:45 -> <clinit>
    1:1:void <init>(java.lang.String,int):45:45 -> <init>
    1:1:com.obsidium.bettermanual.capture.CaptureModeAfBracket$UiState valueOf(java.lang.String):45:45 -> valueOf
    1:1:com.obsidium.bettermanual.capture.CaptureModeAfBracket$UiState[] values():45:45 -> values
com.obsidium.bettermanual.capture.CaptureModeBracket -> a.b.a.j.k:
    java.lang.String TAG -> g
    int BRACKET_PICCOUNT -> n
    int currentDialMode -> o
    int BRACKET_NON -> l
    int BRACKET_STEP -> m
    int m_bracketPicCount -> j
    int m_bracketNeutralShutterIndex -> k
    int m_bracketStep -> h
    int m_bracketMaxPicCount -> i
    com.obsidium.bettermanual.capture.CaptureModeBracket$BracketShutterController bracketShutterController -> p
    1:1:void <init>(com.obsidium.bettermanual.layout.CameraUiInterface):40:40 -> <init>
    2:2:void <init>(com.obsidium.bettermanual.layout.CameraUiInterface):23:23 -> <init>
    3:6:void <init>(com.obsidium.bettermanual.layout.CameraUiInterface):29:32 -> <init>
    boolean onC1KeyDown() -> A
    boolean onShutterKeyUp() -> B
    boolean onC1KeyUp() -> C
    boolean onDownKeyUp() -> D
    boolean onFnKeyUp() -> E
    boolean onLeftKeyUp() -> F
    1:1:void toggle():45:45 -> G
    2:2:void toggle():47:47 -> G
    3:4:void toggle():50:51 -> G
    boolean onMenuKeyUp() -> H
    boolean onUpKeyDown() -> I
    boolean onMovieKeyDown() -> J
    boolean onEnterKeyDown() -> K
    boolean onAelKeyDown() -> L
    boolean onZoomOffKey() -> M
    boolean onShutterKeyDown() -> N
    boolean onDownKeyDown() -> O
    boolean onUpKeyUp() -> P
    boolean onFocusKeyDown() -> Q
    boolean onPlayKeyUp() -> R
    boolean onRightKeyDown() -> S
    1:1:boolean onLowerDialChanged(int):213:213 -> T
    2:2:boolean onLowerDialChanged(int):216:216 -> T
    3:3:boolean onLowerDialChanged(int):218:218 -> T
    4:4:boolean onLowerDialChanged(int):224:224 -> T
    5:5:boolean onLowerDialChanged(int):226:226 -> T
    1:1:void onChanged():437:437 -> a
    boolean onRightKeyUp() -> b
    boolean onLeftKeyDown() -> c
    boolean onFnKeyDown() -> e
    boolean onDeleteKeyUp() -> f
    1:7:void abort():115:121 -> g0
    8:11:void abort():123:126 -> g0
    12:15:void abort():129:132 -> g0
    16:17:void abort():134:135 -> g0
    18:18:void abort():138:138 -> g0
    19:19:void abort():140:140 -> g0
    boolean onMovieKeyUp() -> h
    1:1:java.lang.String access$100(com.obsidium.bettermanual.capture.CaptureModeBracket):21:21 -> h0
    boolean onAelKeyUp() -> i
    1:4:void calcMaxBracketPicCount():181:184 -> i0
    1:1:void decrement():154:154 -> j0
    2:3:void decrement():156:157 -> j0
    boolean onUpperDialChanged(int) -> k
    1:1:void decrementPicCount():163:163 -> k0
    2:3:void decrementPicCount():165:166 -> k0
    boolean onLensDetached() -> l
    1:1:void increment():145:145 -> l0
    2:3:void increment():147:148 -> l0
    boolean onFocusKeyUp() -> m
    1:1:void incrementPicCount():172:172 -> m0
    2:3:void incrementPicCount():174:175 -> m0
    boolean onZoomTeleKey() -> n
    1:1:boolean prepare():70:70 -> n0
    2:3:boolean prepare():72:73 -> n0
    4:4:boolean prepare():76:76 -> n0
    5:6:boolean prepare():78:79 -> n0
    7:7:boolean prepare():82:82 -> n0
    8:9:boolean prepare():84:85 -> n0
    10:10:boolean prepare():89:89 -> n0
    11:13:boolean prepare():91:93 -> n0
    14:14:boolean prepare():96:96 -> n0
    boolean onDeleteKeyDown() -> o
    1:2:void reset():64:65 -> o0
    int getNavigationHelpID() -> p
    1:1:void updateBracketPicCount():202:202 -> p0
    1:1:void updateBracketStep():189:189 -> q0
    2:2:void updateBracketStep():197:197 -> q0
    boolean onMenuKeyDown() -> r
    1:1:boolean onEnterKeyUp():280:280 -> t
    2:4:boolean onEnterKeyUp():282:284 -> t
    5:5:boolean onEnterKeyUp():289:289 -> t
    6:6:boolean onEnterKeyUp():291:291 -> t
    7:7:boolean onEnterKeyUp():289:289 -> t
    8:9:boolean onEnterKeyUp():293:294 -> t
    10:14:boolean onEnterKeyUp():298:302 -> t
    boolean onLensAttached() -> u
    1:2:void onCaptureDone():429:430 -> v
    boolean onZoomWideKey() -> w
    boolean onPlayKeyDown() -> x
    1:2:void startShooting():104:105 -> y
    3:5:void startShooting():107:109 -> y
    boolean onModeDialChanged(int) -> z
com.obsidium.bettermanual.capture.CaptureModeBracket$BracketShutterController -> a.b.a.j.k$a:
    com.obsidium.bettermanual.capture.CaptureModeBracket this$0 -> d
    java.lang.Thread captureThread -> b
    java.lang.Object waitlock -> c
    int[] shutterSpeedIndexesToCapture -> a
    1:1:void <init>(com.obsidium.bettermanual.capture.CaptureModeBracket,int,int):457:457 -> <init>
    2:2:void <init>(com.obsidium.bettermanual.capture.CaptureModeBracket,int,int):446:446 -> <init>
    3:5:void <init>(com.obsidium.bettermanual.capture.CaptureModeBracket,int,int):459:461 -> <init>
    6:6:void <init>(com.obsidium.bettermanual.capture.CaptureModeBracket,int,int):464:464 -> <init>
    7:7:void <init>(com.obsidium.bettermanual.capture.CaptureModeBracket,int,int):466:466 -> <init>
    8:8:void <init>(com.obsidium.bettermanual.capture.CaptureModeBracket,int,int):469:469 -> <init>
    1:1:void NotifyWaitlock():450:450 -> a
    2:3:void NotifyWaitlock():452:453 -> a
    1:1:void abort():475:475 -> b
    1:1:java.lang.Object access$000(com.obsidium.bettermanual.capture.CaptureModeBracket$BracketShutterController):442:442 -> c
    1:1:void captureRange():480:480 -> d
    2:2:void captureRange():527:527 -> d
com.obsidium.bettermanual.capture.CaptureModeBracket$BracketShutterController$1 -> a.b.a.j.k$a$a:
# {"id":"sourceFile","fileName":"CaptureModeBracket.java"}
    com.obsidium.bettermanual.capture.CaptureModeBracket$BracketShutterController this$1 -> a
    1:1:void <init>(com.obsidium.bettermanual.capture.CaptureModeBracket$BracketShutterController):480:480 -> <init>
    1:1:void lambda$run$0(int):494:494 -> a
    1:1:void lambda$run$1():507:507 -> b
    1:2:void lambda$run$2():522:523 -> c
    void lambda$run$2$CaptureModeBracket$BracketShutterController$1() -> d
    1:1:void run():484:484 -> run
    2:4:void run():486:488 -> run
    5:5:void run():490:490 -> run
    6:6:void run():493:493 -> run
    7:7:void run():499:499 -> run
    8:8:void run():501:501 -> run
    9:11:void run():503:503 -> run
    12:12:void run():506:506 -> run
    13:13:void run():511:511 -> run
    14:14:void run():514:514 -> run
    15:15:void run():516:516 -> run
    16:16:void run():518:518 -> run
    17:17:void run():521:521 -> run
com.obsidium.bettermanual.capture.CaptureModeBulb -> a.b.a.j.l:
    long bulbCaptureTime -> i
    int currentdial -> l
    java.lang.String TAG -> h
    int DIAL_STATE_NOTHING -> j
    int DIAL_STATE_BULBTIME -> k
    com.obsidium.bettermanual.capture.CaptureModeBulb captureModeBulb -> g
    java.lang.Runnable cancelPictureRunner -> m
    1:1:void <init>(com.obsidium.bettermanual.layout.CameraUiInterface):45:45 -> <init>
    2:3:void <init>(com.obsidium.bettermanual.layout.CameraUiInterface):35:36 -> <init>
    4:6:void <init>(com.obsidium.bettermanual.layout.CameraUiInterface):38:40 -> <init>
    7:7:void <init>(com.obsidium.bettermanual.layout.CameraUiInterface):87:87 -> <init>
    boolean onC1KeyDown() -> A
    boolean onShutterKeyUp() -> B
    boolean onC1KeyUp() -> C
    boolean onDownKeyUp() -> D
    boolean onFnKeyUp() -> E
    boolean onLeftKeyUp() -> F
    1:1:void toggle():366:366 -> G
    2:2:void toggle():368:368 -> G
    3:4:void toggle():371:372 -> G
    boolean onMenuKeyUp() -> H
    boolean onUpKeyDown() -> I
    boolean onMovieKeyDown() -> J
    boolean onEnterKeyDown() -> K
    boolean onAelKeyDown() -> L
    boolean onZoomOffKey() -> M
    boolean onShutterKeyDown() -> N
    boolean onDownKeyDown() -> O
    boolean onUpKeyUp() -> P
    boolean onFocusKeyDown() -> Q
    boolean onPlayKeyUp() -> R
    boolean onRightKeyDown() -> S
    1:1:boolean onLowerDialChanged(int):167:167 -> T
    2:2:boolean onLowerDialChanged(int):170:170 -> T
    3:3:boolean onLowerDialChanged(int):172:172 -> T
    boolean onRightKeyUp() -> b
    boolean onLeftKeyDown() -> c
    boolean onFnKeyDown() -> e
    boolean onDeleteKeyUp() -> f
    1:1:void CLEAR():32:32 -> g0
    boolean onMovieKeyUp() -> h
    1:1:void CREATE(com.obsidium.bettermanual.layout.CameraUiInterface):27:27 -> h0
    boolean onAelKeyUp() -> i
    1:1:com.obsidium.bettermanual.capture.CaptureModeBulb GetInstance():22:22 -> i0
    1:1:void abort():95:95 -> j0
    2:5:void abort():97:100 -> j0
    boolean onUpperDialChanged(int) -> k
    1:1:void decrement():116:116 -> k0
    2:2:void decrement():119:119 -> k0
    3:3:void decrement():121:121 -> k0
    4:4:void decrement():123:123 -> k0
    5:5:void decrement():125:125 -> k0
    boolean onLensDetached() -> l
    1:2:void increment():105:106 -> l0
    3:3:void increment():108:108 -> l0
    4:5:void increment():110:111 -> l0
    boolean onFocusKeyUp() -> m
    1:2:void lambda$new$0():88:89 -> m0
    boolean onZoomTeleKey() -> n
    void lambda$new$0$CaptureModeBulb() -> n0
    boolean onDeleteKeyDown() -> o
    1:6:boolean prepare():61:66 -> o0
    7:7:boolean prepare():68:68 -> o0
    8:8:boolean prepare():66:66 -> o0
    int getNavigationHelpID() -> p
    1:2:void updateBulbTime():141:142 -> p0
    3:3:void updateBulbTime():144:144 -> p0
    4:6:void updateBulbTime():146:148 -> p0
    7:7:void updateBulbTime():150:150 -> p0
    void setColorToView(java.lang.Integer) -> q
    boolean onMenuKeyDown() -> r
    1:3:boolean onEnterKeyUp():224:226 -> t
    4:6:boolean onEnterKeyUp():229:231 -> t
    7:7:boolean onEnterKeyUp():236:236 -> t
    8:9:boolean onEnterKeyUp():238:239 -> t
    boolean onLensAttached() -> u
    1:2:void onCaptureDone():156:157 -> v
    boolean onZoomWideKey() -> w
    boolean onPlayKeyDown() -> x
    1:3:void startShooting():76:78 -> y
    4:8:void startShooting():80:84 -> y
    boolean onModeDialChanged(int) -> z
com.obsidium.bettermanual.capture.CaptureModeInterface -> a.b.a.j.m:
    void startShooting() -> y
com.obsidium.bettermanual.capture.CaptureModeTimelapse -> a.b.a.j.n:
    java.lang.String TAG -> g
    int TLS_SET_PICCOUNT -> n
    int currentdial -> o
    int TLS_SET_NONE -> l
    int TLS_SET_INTERVAL -> m
    int m_timelapsePicsTaken -> j
    int m_autoPowerOffTimeBackup -> k
    int m_timelapseInterval -> h
    int m_timelapsePicCount -> i
    java.lang.Runnable m_timelapseRunnable -> p
    1:1:void <init>(com.obsidium.bettermanual.layout.CameraUiInterface):34:34 -> <init>
    2:2:void <init>(com.obsidium.bettermanual.layout.CameraUiInterface):19:19 -> <init>
    3:6:void <init>(com.obsidium.bettermanual.layout.CameraUiInterface):26:29 -> <init>
    7:7:void <init>(com.obsidium.bettermanual.layout.CameraUiInterface):197:197 -> <init>
    boolean onC1KeyDown() -> A
    boolean onShutterKeyUp() -> B
    boolean onC1KeyUp() -> C
    boolean onDownKeyUp() -> D
    boolean onFnKeyUp() -> E
    boolean onLeftKeyUp() -> F
    1:1:void toggle():39:39 -> G
    2:2:void toggle():41:41 -> G
    3:4:void toggle():44:45 -> G
    boolean onMenuKeyUp() -> H
    boolean onUpKeyDown() -> I
    boolean onMovieKeyDown() -> J
    boolean onEnterKeyDown() -> K
    boolean onAelKeyDown() -> L
    boolean onZoomOffKey() -> M
    boolean onShutterKeyDown() -> N
    boolean onDownKeyDown() -> O
    boolean onUpKeyUp() -> P
    boolean onFocusKeyDown() -> Q
    boolean onPlayKeyUp() -> R
    boolean onRightKeyDown() -> S
    1:1:boolean onLowerDialChanged(int):206:206 -> T
    2:2:boolean onLowerDialChanged(int):209:209 -> T
    3:3:boolean onLowerDialChanged(int):211:211 -> T
    4:4:boolean onLowerDialChanged(int):217:217 -> T
    5:5:boolean onLowerDialChanged(int):219:219 -> T
    boolean onRightKeyUp() -> b
    boolean onLeftKeyDown() -> c
    boolean onFnKeyDown() -> e
    boolean onDeleteKeyUp() -> f
    1:6:void abort():108:113 -> g0
    7:7:void abort():116:116 -> g0
    8:8:void abort():132:132 -> g0
    9:9:void abort():137:137 -> g0
    boolean onMovieKeyUp() -> h
    1:1:void decrement():144:144 -> h0
    2:2:void decrement():147:147 -> h0
    3:3:void decrement():149:149 -> h0
    4:4:void decrement():151:151 -> h0
    boolean onAelKeyUp() -> i
    1:3:void decrementPicCount():186:188 -> i0
    1:2:void increment():157:158 -> j0
    3:4:void increment():160:161 -> j0
    boolean onUpperDialChanged(int) -> k
    1:2:void incrementPicCount():193:194 -> k0
    boolean onLensDetached() -> l
    1:1:void lambda$new$0():197:197 -> l0
    boolean onFocusKeyUp() -> m
    void lambda$new$0$CaptureModeTimelapse() -> m0
    boolean onZoomTeleKey() -> n
    1:2:boolean prepare():63:64 -> n0
    3:7:boolean prepare():67:71 -> n0
    8:8:boolean prepare():73:73 -> n0
    9:9:boolean prepare():71:71 -> n0
    10:10:boolean prepare():80:80 -> n0
    boolean onDeleteKeyDown() -> o
    1:2:void updateTimelapseInterval():166:167 -> o0
    3:3:void updateTimelapseInterval():169:169 -> o0
    4:4:void updateTimelapseInterval():171:171 -> o0
    5:5:void updateTimelapseInterval():173:173 -> o0
    int getNavigationHelpID() -> p
    1:2:void updateTimelapsePictureCount():178:179 -> p0
    3:3:void updateTimelapsePictureCount():181:181 -> p0
    boolean onMenuKeyDown() -> r
    1:4:boolean onEnterKeyUp():273:276 -> t
    5:5:boolean onEnterKeyUp():279:279 -> t
